"0","LER%>%"
"0","  filter( Specie == ""Fenugreek"") %>%"
"0","  group_by(Line)%>%"
"0","  summarise(mymean=mean(LERp, na.rm=T),"
"0","            mysd=sd(LERp, na.rm=T))%>%"
"0","  mutate(ymax=mymean+mysd, ymin=mymean-mysd, ) %>%"
"0","  ggplot (aes(x = reorder(Line, mymean), y = mymean,"
"0","              ymin=ymin, ymax=ymax, na.rm=T)) + "
"0","  geom_point()+"
"0","  geom_errorbar()+"
"0","  labs(x=""Line"", y=""LERp value for fenugreek"", title = ""LERp value in function of the fenugreek treatment (monoculture or mix)"")"
"0",""
